latent_id,count
2874,44114
1700,15088
3353,14438
2968,13394
2810,12849
3943,11842
930,11357
3223,11334
186,11334
3930,11011
785,10946
3250,10914
1240,10725
441,10690
335,10661
1735,10565
2860,10401
191,10383
1706,10377
330,10003
1500,9952
3290,9835
1261,9816
2102,9802
3002,9593
138,9386
3855,9222
2753,9133
2164,9098
412,8820
4068,8666
1819,8545
1800,8476
2019,8467
3005,8365
2589,8296
3691,8275
3480,8183
1067,8160
808,8056
1331,7836
619,7760
3816,7616
2132,7614
949,7536
555,7522
3955,7450
838,7343
413,7314
3872,7306
3051,7252
1070,7252
2322,7251
3143,7201
3712,7171
456,7064
2317,7059
3050,7040
3416,7018
2600,6985
3238,6881
4017,6816
2114,6775
2180,6739
1235,6737
309,6686
2304,6653
1952,6638
3724,6499
3578,6471
3496,6450
2938,6417
1394,6415
2659,6407
2265,6380
2669,6378
1797,6351
3643,6341
1818,6338
3447,6313
211,6296
3525,6244
176,6206
1565,6183
298,6179
1229,6133
389,6120
2633,6113
549,6050
3378,6040
2210,6027
210,5959
3949,5940
3937,5933
2338,5894
463,5872
3781,5867
3650,5846
3983,5807
3080,5777
2027,5725
224,5721
3598,5672
2814,5671
3328,5658
2505,5593
2843,5591
1246,5589
75,5574
1806,5568
580,5561
2374,5555
3649,5528
2055,5472
275,5459
3407,5458
1947,5457
1425,5452
2925,5411
2290,5372
627,5358
3639,5277
1289,5258
3991,5235
468,5194
3875,5187
1404,5178
4090,5149
1868,5137
1950,5050
2011,5039
1169,5000
1887,4968
237,4940
2413,4929
2544,4888
261,4865
1489,4843
3352,4838
3439,4830
1466,4826
3309,4820
3212,4795
2420,4758
883,4753
64,4751
3628,4719
1359,4680
1048,4637
3289,4608
1017,4590
803,4572
279,4557
1323,4557
3998,4554
2888,4532
3236,4504
2957,4499
4074,4494
662,4480
2254,4461
3160,4460
471,4452
3958,4423
2837,4398
2090,4396
457,4388
202,4348
3505,4325
1850,4292
3577,4276
3860,4249
2965,4226
2654,4223
1073,4200
1883,4194
455,4188
1341,4175
1168,4171
1078,4163
1748,4163
783,4158
2917,4155
213,4130
1934,4128
3178,4123
1422,4087
1457,4061
3442,4055
1893,4053
2015,4035
3366,4024
3031,3998
3280,3996
3109,3985
1071,3953
308,3929
1970,3917
3876,3882
2486,3826
1332,3810
3452,3809
2990,3802
3766,3796
2078,3795
2825,3780
2076,3779
3844,3774
391,3774
1976,3758
632,3754
3618,3752
1233,3728
4004,3712
1791,3702
1573,3697
876,3663
1993,3658
2171,3652
432,3646
83,3620
1951,3618
1456,3616
739,3615
1787,3592
1686,3591
3972,3584
1194,3580
2035,3570
1060,3569
2532,3556
1221,3555
2175,3550
2236,3547
147,3545
350,3540
3590,3530
494,3529
728,3529
2244,3518
1581,3518
3814,3511
3664,3481
2100,3475
2861,3465
2955,3448
1384,3437
2513,3429
1170,3405
2065,3389
1324,3362
1481,3360
2746,3337
1923,3313
2226,3289
19,3285
172,3279
1811,3264
287,3259
13,3257
22,3247
3815,3229
2275,3229
1191,3214
2867,3214
342,3201
2047,3192
3993,3190
3799,3171
3213,3147
1136,3113
1339,3112
3476,3105
1856,3099
867,3092
1990,3091
1299,3068
322,3046
1142,3041
3406,3028
126,3026
1012,3007
26,3003
2463,3001
3114,2994
480,2985
1492,2982
1845,2948
3118,2946
3854,2940
2012,2939
2623,2935
2404,2915
1730,2914
4082,2896
937,2864
1626,2862
1823,2851
1645,2833
2251,2804
1972,2804
2992,2786
2931,2786
2077,2765
174,2751
1141,2746
813,2743
1095,2742
3268,2741
1075,2730
3746,2729
3652,2721
1555,2714
932,2713
3475,2697
62,2694
3361,2686
746,2679
1583,2675
2381,2673
2705,2658
2154,2647
849,2644
563,2644
2216,2621
3832,2619
4038,2604
1108,2603
232,2596
326,2588
2086,2586
792,2582
1600,2574
1715,2573
2390,2563
15,2561
4055,2557
1337,2555
4026,2551
3644,2544
2620,2538
490,2537
939,2535
3523,2530
113,2527
3903,2514
2205,2512
579,2510
1683,2493
3064,2488
3501,2476
870,2476
1799,2466
807,2465
577,2444
842,2440
3538,2432
2754,2429
737,2421
401,2420
2441,2419
3540,2414
2626,2410
2122,2403
502,2403
1971,2399
3562,2390
2313,2380
2383,2378
2904,2377
4072,2376
2546,2365
903,2362
1256,2361
1205,2360
1721,2356
900,2353
538,2351
2645,2349
647,2347
3782,2341
2153,2339
2616,2337
1692,2327
593,2324
961,2314
274,2311
2700,2309
3271,2307
3929,2296
1226,2292
3558,2287
3078,2282
216,2279
434,2278
3193,2275
3904,2268
3485,2266
3253,2262
3507,2260
906,2259
3990,2251
1689,2251
2249,2240
488,2239
1902,2238
2071,2237
3573,2237
1180,2218
2224,2215
3602,2214
2724,2214
3911,2210
1568,2209
3837,2193
666,2188
1891,2176
2160,2171
43,2166
2263,2164
3979,2164
171,2160
358,2154
1434,2148
895,2143
2795,2139
851,2131
2360,2130
1848,2124
436,2124
2014,2122
1869,2116
3869,2110
3357,2105
879,2104
2183,2102
572,2093
1372,2085
3341,2074
2514,2067
2950,2065
2142,2060
2629,2049
3777,2045
1306,2041
2081,2037
599,2037
2202,2036
524,2036
3448,2034
1445,2026
2557,2026
643,2020
2354,2019
1576,2016
2452,2013
1392,2007
1810,1998
3188,1996
791,1991
2932,1989
2219,1986
2137,1985
110,1978
81,1977
1960,1976
2728,1976
1352,1976
3871,1973
1570,1972
996,1970
265,1968
3419,1967
2545,1959
306,1957
3067,1949
2042,1948
2324,1946
3917,1945
2646,1943
2262,1940
4080,1933
1475,1928
1790,1926
3204,1925
3513,1924
3083,1923
2962,1921
3284,1920
1789,1919
3775,1914
1338,1911
2571,1911
7,1907
1899,1903
2552,1903
4024,1903
1328,1901
3217,1901
3276,1901
947,1900
2189,1896
3621,1893
2605,1892
3749,1891
3526,1890
464,1882
158,1880
2184,1872
3159,1869
3894,1866
1385,1863
3841,1852
3984,1852
2679,1846
3409,1845
2264,1842
1854,1841
3762,1840
3813,1837
2401,1836
3648,1834
2542,1834
642,1829
65,1828
1967,1822
3892,1815
2362,1815
236,1813
3739,1795
3842,1791
1671,1787
2002,1787
3857,1786
3028,1783
2922,1781
479,1780
3030,1776
27,1773
3510,1771
3351,1770
736,1768
3622,1767
571,1767
3299,1754
2787,1751
1742,1750
3660,1749
1652,1747
3884,1742
2364,1739
2690,1729
2692,1722
1195,1721
453,1719
523,1719
2440,1717
299,1716
2227,1715
1036,1714
1315,1713
2176,1711
3710,1711
1153,1708
773,1705
1867,1704
2007,1703
2020,1702
3256,1697
1011,1695
1270,1675
1833,1673
105,1671
3846,1663
2366,1660
1043,1656
2856,1637
884,1636
4045,1632
2391,1631
3423,1631
2986,1630
3376,1629
2972,1626
2130,1625
1151,1624
911,1621
1123,1618
492,1611
1467,1609
758,1607
1130,1605
1874,1604
1281,1604
3216,1603
2548,1602
2043,1601
2747,1599
1192,1597
1495,1593
2206,1588
3394,1586
515,1584
3171,1583
3713,1581
244,1577
2203,1575
3931,1574
169,1573
130,1572
1599,1570
2173,1570
1525,1567
841,1566
764,1566
3312,1556
923,1554
1006,1551
194,1549
1903,1548
3323,1546
1613,1545
1091,1545
2314,1544
793,1543
472,1541
2823,1541
2851,1540
507,1540
694,1535
3587,1535
1193,1532
214,1525
2598,1524
3544,1523
2445,1522
918,1521
435,1521
1569,1519
1014,1516
1351,1514
124,1514
78,1512
1421,1511
478,1509
734,1508
115,1505
3922,1505
2361,1504
648,1502
222,1501
2708,1493
129,1485
1766,1483
1603,1480
505,1473
1280,1468
2373,1468
3519,1467
2712,1465
747,1465
2718,1465
1736,1464
713,1463
704,1462
3654,1461
1746,1460
276,1457
1876,1457
1509,1456
3548,1451
240,1450
3522,1449
1035,1448
2070,1447
1786,1446
3974,1440
2250,1439
2419,1434
428,1429
371,1429
765,1425
2214,1424
905,1421
3670,1416
3667,1413
3898,1412
1129,1411
2029,1411
1646,1410
2739,1408
3195,1408
2379,1407
3251,1406
3592,1405
861,1404
3392,1404
2560,1401
3772,1401
693,1397
3152,1396
2278,1394
541,1394
1094,1393
2940,1392
86,1389
337,1387
1911,1386
2914,1386
1831,1385
3537,1385
1277,1384
2223,1384
17,1383
3120,1382
1312,1382
2759,1382
2862,1381
1705,1380
2871,1380
458,1377
4075,1374
3237,1374
2881,1374
2337,1369
1853,1369
196,1363
3169,1363
2977,1362
2493,1357
1068,1357
3324,1354
823,1352
3096,1352
626,1351
3459,1351
1429,1350
173,1348
1716,1346
575,1345
3001,1342
1910,1340
3776,1339
2999,1338
3208,1334
2745,1333
3348,1332
3196,1331
2,1330
3495,1328
338,1325
152,1324
3317,1323
2966,1323
3362,1321
1636,1319
2597,1318
36,1318
80,1316
1564,1312
3257,1312
2733,1311
1782,1310
3003,1310
928,1310
1764,1308
1212,1306
2400,1306
493,1304
1579,1303
1290,1302
2135,1302
2186,1301
2556,1300
425,1292
601,1291
1093,1291
3425,1288
924,1287
1024,1284
3286,1283
305,1283
2975,1280
3831,1278
1519,1274
2812,1272
359,1271
1680,1270
1781,1269
3405,1268
1019,1267
2437,1266
1088,1265
887,1264
1828,1264
1580,1263
470,1262
2119,1261
3329,1260
2101,1260
446,1256
1497,1255
1417,1254
431,1252
749,1249
562,1248
3367,1247
2906,1247
1273,1242
3043,1241
2099,1240
834,1237
2520,1236
2982,1235
3490,1234
2393,1232
4087,1228
3582,1227
1116,1227
3087,1225
637,1225
1563,1223
1808,1219
1300,1218
985,1217
1656,1212
2013,1211
1027,1211
2737,1210
3023,1210
2105,1207
1202,1203
390,1197
3399,1197
4062,1196
3377,1194
2717,1193
3443,1193
1793,1191
504,1190
3055,1189
1451,1188
6,1187
797,1185
2218,1185
2270,1182
496,1182
1297,1182
1092,1181
1879,1181
3279,1181
3029,1174
2788,1172
1518,1170
3738,1168
894,1164
270,1164
646,1164
1454,1162
1074,1158
2371,1158
4016,1157
190,1156
1928,1153
1844,1150
3819,1149
1586,1144
2048,1144
4001,1140
2973,1135
1026,1135
2799,1132
2793,1131
598,1130
201,1128
1371,1126
1994,1126
3701,1125
2146,1124
828,1124
2481,1123
651,1121
2891,1118
888,1118
272,1113
346,1110
3037,1110
3715,1109
495,1108
1822,1107
3910,1106
1433,1105
2333,1105
4014,1103
3753,1101
8,1100
2033,1100
2953,1100
1177,1098
2295,1098
3170,1097
2740,1096
1345,1095
3802,1093
11,1089
522,1084
2586,1084
3567,1084
689,1083
1755,1074
119,1073
3565,1071
3264,1071
2174,1070
3267,1068
2476,1067
3790,1067
827,1067
839,1067
2907,1064
4048,1062
663,1061
1988,1060
2098,1058
614,1054
4071,1054
1908,1052
2923,1052
2522,1051
1588,1051
1124,1051
2566,1050
3702,1050
334,1049
384,1047
3971,1045
3470,1045
655,1044
482,1043
301,1043
794,1041
2372,1040
3242,1040
2579,1038
498,1037
1236,1037
3709,1036
2529,1035
123,1034
1772,1034
817,1033
3261,1032
2083,1031
2067,1031
3919,1027
1678,1026
1407,1025
2425,1025
1585,1024
675,1022
3482,1020
118,1017
1654,1013
893,1011
3661,1009
1558,1008
1493,1006
2436,1004
4079,1003
1269,999
1318,998
2072,998
738,997
519,996
3759,996
1936,995
2853,995
1050,993
3588,992
1860,992
1313,991
860,990
396,988
521,987
1406,985
4022,985
2301,985
1482,984
700,984
3508,984
1397,983
3034,983
1740,982
3222,981
3936,976
3636,976
148,975
2412,974
1798,973
3354,973
2357,973
373,971
63,969
2302,967
2484,966
1152,966
2911,966
1607,965
1590,964
2115,964
1605,961
3890,960
2694,959
1647,957
259,954
1824,954
4094,953
3534,952
2069,952
1813,948
4065,948
3939,946
1670,946
2577,946
3012,946
3970,940
3429,940
529,939
4047,939
3576,936
3801,936
1834,934
2268,934
2930,933
72,933
1353,931
946,931
550,929
1639,928
339,924
761,923
2622,921
1038,920
3063,920
2431,919
255,918
2284,917
3194,916
981,916
1916,916
1309,915
1477,915
2311,912
4042,912
1179,911
2232,911
1698,907
2258,907
3248,906
1915,906
1376,905
2386,904
3297,902
1047,901
1657,896
1758,896
958,893
1363,893
221,892
1320,892
175,892
1416,889
875,889
1296,889
2671,887
165,887
3123,887
2380,887
1991,884
676,883
2882,882
1618,881
1398,878
2032,875
613,875
3606,875
2498,874
2429,874
3575,873
2829,870
2510,869
3102,869
1794,869
2961,868
3015,867
1864,866
2087,864
767,863
382,862
3310,860
4054,860
1358,858
73,855
1311,854
1582,853
3146,852
1668,851
2291,851
3839,850
2120,849
2771,849
399,848
2919,847
1955,843
2434,840
423,840
3586,839
1304,839
3197,838
2920,834
681,834
2662,834
2873,832
33,831
2169,831
3422,830
3849,829
588,829
3430,829
1470,827
3389,827
2731,826
1087,826
3486,825
2734,823
1463,822
1115,821
2785,820
3427,820
3610,819
2178,819
892,818
1788,817
2852,817
3982,816
1880,816
56,816
3321,816
268,815
1691,814
127,811
315,807
1196,807
319,805
2201,804
200,804
2755,802
1681,802
2797,800
1089,799
345,797
375,795
1577,795
2715,795
1776,794
304,793
3511,793
1832,792
2145,792
3151,792
2644,792
1004,792
951,790
2674,790
3926,789
2617,784
3305,783
4058,783
2398,783
157,782
3484,781
687,781
2698,778
2541,777
2200,776
247,776
1063,776
256,774
3042,771
2394,771
3415,770
2172,769
4003,768
4023,766
645,764
260,763
4031,756
3887,756
1674,756
3953,755
1981,755
3870,753
3358,753
2677,752
3356,751
283,751
757,750
3675,748
995,747
3020,744
2192,743
3568,743
1917,743
3449,742
2562,742
1122,741
1640,737
2550,737
1379,736
1804,735
1965,735
258,734
2080,733
2924,733
3316,732
1931,732
877,731
2220,729
3688,729
2657,729
3909,728
1276,727
1695,727
1333,726
50,725
1508,724
55,724
3517,724
1777,723
1541,723
160,722
2790,722
825,721
2687,721
149,721
3032,721
3373,720
2455,719
1267,718
1034,718
2416,718
2760,717
3672,716
2285,716
3946,714
1107,714
3468,712
1459,712
1999,711
3731,710
2981,708
3368,708
1028,707
2230,706
2059,706
1895,706
1077,702
513,702
3585,700
1096,700
809,700
40,698
2009,698
2298,697
832,697
291,697
1968,696
285,695
3175,694
671,694
2423,693
3826,693
1283,693
1771,692
3723,691
3441,690
2808,690
1703,689
2533,689
782,687
2949,686
628,686
475,685
1561,685
1839,683
1472,683
3504,683
2937,682
1166,681
1889,680
1448,680
978,679
1237,679
4043,677
381,677
407,677
1138,675
2191,675
912,675
1314,674
699,674
707,671
777,670
204,670
3994,670
582,669
3914,669
991,668
3927,667
2193,666
3836,664
155,664
447,664
742,664
1935,664
804,663
1383,661
2255,661
405,660
4021,660
1865,660
2848,659
2378,658
636,657
2805,656
3227,653
2855,651
3716,650
2259,650
3948,649
3791,649
1756,649
277,647
4053,646
92,646
3669,646
1396,645
343,645
1554,645
3696,643
2777,641
3274,640
4063,638
1784,638
1530,636
3192,634
653,634
1765,634
3827,633
3882,632
660,630
530,630
1729,630
369,630
3630,630
2979,629
1293,627
2097,626
692,626
1189,626
1207,625
24,625
1847,624
1101,623
2818,622
1749,621
1262,620
2752,620
3593,620
3745,619
731,618
3343,618
3498,617
1423,615
438,615
1778,614
2858,614
2279,613
1369,613
1535,613
2702,612
312,612
2794,611
2538,611
4051,609
3699,608
3065,608
3879,608
2889,606
2409,606
1211,605
1720,605
2351,604
698,604
3977,604
760,603
116,603
1340,603
1888,601
1862,600
1861,600
753,600
965,600
234,599
2151,599
1030,597
2016,597
1449,597
615,596
2588,596
2074,595
1601,594
76,594
320,594
1501,594
3686,594
3954,594
2809,593
2158,593
1049,593
168,591
1405,591
409,590
3666,589
327,588
1243,587
2143,586
1282,586
2152,586
950,586
2459,585
4077,585
2501,583
3717,582
1940,582
3755,582
2088,581
3086,581
1653,580
3235,580
2131,580
485,580
3928,578
2527,578
3464,577
2208,577
136,576
2292,576
328,575
3964,574
3184,574
2117,573
2995,573
2335,573
14,573
977,572
3288,572
1184,571
3721,570
1374,570
1160,569
3708,569
3959,568
2946,567
1286,565
986,564
3455,563
3487,563
3685,563
1378,563
3559,563
2743,562
451,562
3435,561
3518,561
1984,561
3737,561
3574,561
1851,560
3220,560
2147,560
935,559
2267,559
919,558
207,558
3897,558
2758,558
3812,557
1835,556
2865,556
1452,556
1816,555
2850,555
3330,555
1672,554
1650,554
2508,554
962,553
2161,553
2893,551
2789,550
3380,550
733,549
714,548
1663,548
557,548
1185,547
2534,545
2325,542
3881,541
897,541
2331,540
2511,540
3778,539
1992,539
3530,539
703,538
1437,538
2641,538
4066,537
2028,535
2786,535
3095,535
584,535
3254,534
587,534
1754,533
2159,533
789,532
2663,532
1690,532
910,532
1998,532
2742,530
3497,529
3960,529
3363,528
2832,528
1097,528
3932,525
1882,524
2482,524
798,523
568,523
2587,522
3677,522
2722,520
2880,519
3624,519
1815,519
1426,518
1413,516
2061,515
3191,515
1948,514
2901,514
989,514
2005,514
2472,514
606,513
3689,513
3769,513
137,513
1218,512
3806,512
392,511
1625,510
2839,509
3369,509
680,508
1975,508
1486,507
3874,507
3767,507
1487,506
1859,506
3370,505
1002,504
1052,503
3825,502
2820,501
2494,501
2980,501
253,499
1275,499
1181,498
1949,498
87,498
4008,497
1898,496
2128,496
787,496
1892,496
1263,496
3656,494
2075,494
3150,494
1285,494
2299,493
3736,492
2428,491
2954,491
771,491
2639,490
2685,490
2004,490
3545,490
1436,489
1245,488
2877,488
1442,488
1061,487
57,487
957,486
3758,485
2187,485
740,485
2894,484
4010,483
3515,483
3262,482
3793,482
885,481
603,480
3679,477
2040,477
3779,476
317,476
1608,476
4012,475
2590,475
3090,474
2415,474
3968,473
2246,472
1930,472
786,471
920,471
4046,471
3075,469
756,468
2824,468
2349,465
901,465
641,465
754,463
3780,462
2833,461
3076,460
2093,460
5,460
1629,457
2124,456
540,455
311,455
2163,454
1204,454
1989,452
1985,452
98,451
3131,450
1334,449
2707,449
818,448
3130,448
3966,448
2051,446
1364,446
1943,446
188,445
1201,445
